--- Testing Debtors Parser ---
Found 928 debtors.
{'name': 'AADITHYA ELECTRICALS      KALLAKURICHI', 'opening_balance': 0.0, 'parent': 'Kallakurichi'}
{'name': 'SRI SANTHOSH ELECTRICALS  PALLAVARAM', 'opening_balance': 0.0, 'parent': 'PALLAVARAM'}
{'name': 'Sri Saravana & C0           Vinayagapuram', 'opening_balance': 0.0, 'parent': 'KOLATHUR'}
{'name': 'Sri Saravana Electricals', 'opening_balance': 0.0, 'parent': '1 CHE OUT BAZZAR'}
{'name': 'SRI SELVA GANAPATHY ENGINEERING', 'opening_balance': 0.0, 'parent': 'PONNERI'}
{'name': 'Sri Selvam Electricals', 'opening_balance': -18516.0, 'parent': 'Customer'}
{'name': 'SRI SELVAVINAYAGA AGENCIES    PONNRERI', 'opening_balance': 0.0, 'parent': 'PONNERI'}
{'name': 'Sri Senthil Andavar', 'opening_balance': -19053.0, 'parent': 'Ulundurpet'}
{'name': 'Sri Shanmuga Electricals', 'opening_balance': -16781.0, 'parent': 'Perambalur'}
{'name': 'Sri Shirdi Sai Agencies', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Sri Shiv Shakti /// Tv Malai', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'SRI SINGHVI ENTERPRISES   KPM', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Sri Sivagami Electricals', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'SRI SIVAKAMI AGENCIES', 'opening_balance': 0.0, 'parent': 'Chengalpattu'}
{'name': 'Sri Sivam Traders    Tiruvannamalai', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'SRI SIVASAKTHI ELECTRICALS AND H/W     KOOVA THUR', 'opening_balance': 0.0, 'parent': 'Koovathur'}
{'name': 'SRI SRINIVASA AGENCIES', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Sri Srinivasa Electricals', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'SRI SRINIVASA ELECTRICALS     BUCHI', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Sri Sundha Lights', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Sri Thayaar Pipes Corp.', 'opening_balance': -11490.0, 'parent': 'Mannargudi'}
{'name': 'Sri Thirumala Enterprises', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Sri Thirumurugan Traders  Thirupporur', 'opening_balance': 0.0, 'parent': 'Thirupporur'}
{'name': 'Sri Varalakshmi Electricals', 'opening_balance': -1400.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Sri Velmurgan Enterprise', 'opening_balance': -2666.0, 'parent': 'B] Villupuram'}
{'name': 'SRI VEL TRADERS  MANGALAM', 'opening_balance': 0.0, 'parent': 'Mangalam'}
{'name': 'Sri VENKATESHWARAA ELECTRICALS & HARDWARES', 'opening_balance': 0.0, 'parent': 'AYAPAKKAM'}
{'name': 'SRI VENKATESWARA AGENCIES', 'opening_balance': 0.0, 'parent': 'C] Virudhachalam'}
{'name': "Sri Venkateswara Elec's &  H/w, Civil Materials", 'opening_balance': 0.0, 'parent': 'Thirukkazhukundram'}
{'name': 'Sri Venkateswara Electricals', 'opening_balance': -6505.0, 'parent': 'Sankarapuram'}
{'name': 'Sri Venkateswara Enterprise', 'opening_balance': 0.0, 'parent': 'C] Virudhachalam'}
{'name': 'Sri Vijaya Agencies              ARIYALUR', 'opening_balance': 0.0, 'parent': 'Ariyalur'}
{'name': 'SRI VIJAYALAKSHMI ELECTRICALS KRISHNA KPM', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Sri Vinayaga Electric Spare& Tools', 'opening_balance': -10000.0, 'parent': 'Kallakurichi'}
{'name': 'SRI VINAYAGA ENTERPRISES      EKKATTUTHANGAL', 'opening_balance': 0.0, 'parent': 'EKKATUTHANGAL'}
{'name': 'SRI VINAYAK ELECTRICALS', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'SRI VISHNU ELECTRICALS & HARDWARES MELMALAYANUR', 'opening_balance': 0.0, 'parent': 'Melmalayanur'}
{'name': 'Sri V.K.Agencies', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'S R M Builders     Manamelkudi', 'opening_balance': 0.0, 'parent': 'Manamelkudi'}
{'name': 'S R M Electricals  Cheyyar', 'opening_balance': 0.0, 'parent': 'CHEYYAR'}
{'name': 'SRM UNIVERSITY', 'opening_balance': 0.0, 'parent': 'Chengalpattu'}
{'name': 'SRS CARGO LOGISTICS INDIA PVT. LTD', 'opening_balance': 0.0, 'parent': 'Sundry Debtors'}
{'name': 'Srudeva Enterprises', 'opening_balance': 0.0, 'parent': 'North Surya'}
{'name': 'SSA Enterprises', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'S.S.Electrical', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'SS ELECTRICALS & HARDWARES    MUTHAIYALPET', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'S S ELECTRICALS MANALI', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'S S Entreprices     Chirala', 'opening_balance': -24116.0, 'parent': 'A P Route'}
{'name': 'S S Lites', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'S S TRADING COMPANY', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'STANDARD ELECTRICALS            ADYAR', 'opening_balance': 0.0, 'parent': 'Adyar'}
{'name': 'STAR DIGITAL PRINT', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'STAR  ELECTRICAL', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Star Electricals    Ayyapakkam', 'opening_balance': 0.0, 'parent': 'AYAPAKKAM'}
{'name': 'Sugana Sales Croporation', 'opening_balance': -19190.0, 'parent': 'A P Route'}
{'name': 'Sugan Electricals', 'opening_balance': 0.0, 'parent': 'VELACHERY'}
{'name': 'Suguna Sales Corporation  Gudur', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Sumit Electric Industries', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Sundaram Electrical & Plumbing AMBATTUR', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'SUNDHA ELECTRICALS', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Sun Electrical', 'opening_balance': -5220.0, 'parent': 'G N St'}
{'name': 'SUN ELECTRICALS & HARDWARE    Acherapakkam', 'opening_balance': 0.0, 'parent': 'ACHERAPAKKAM'}
{'name': 'Sunil Electricals & HARDWARES     KELAMBAKKAM', 'opening_balance': 0.0, 'parent': 'Kelambakkam'}
{'name': 'Sunil L.E.D. Advance Light', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'SUNIL SANITARY  KOLATHUR', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Sunlight Enterprises', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'SUPER ELECTRICALS  L.ENDATHUR', 'opening_balance': 0.0, 'parent': 'Uthiramerur'}
{'name': 'Supreme Electricals & Appliances ASHOK NAGAR', 'opening_balance': 0.0, 'parent': 'K K / ASHOK -- NAGAR'}
{'name': 'SURAJ ELECTRICALS   MYLAPORE', 'opening_balance': 0.0, 'parent': 'Mylapore'}
{'name': 'Surana Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Surbhi Enterprise   NARESH', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Surekha Electricals', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Suresh Electricals & Hardwares', 'opening_balance': 0.0, 'parent': 'North Surya'}
{'name': 'Suresh Electricals     Thindivanam', 'opening_balance': 0.0, 'parent': 'Tindivanam'}
{'name': 'Suresh Electric Co   G N St.', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Suresh Pharmaceuticals  P V T , L T D', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'SURYA E;LECTCALS & H /W  KISHAN', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Surya Electrical', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Surya Electrical& Hardwares', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Surya Electricals & Hardwares Sothupakkam', 'opening_balance': 0.0, 'parent': '2 LAK-Friday // Saterday'}
{'name': 'Surya Electricals & Hardwares Thirukazhukundram', 'opening_balance': 0.0, 'parent': 'Thirukkalukundram'}
{'name': 'Surya Engineering Croporation  Guntur', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Surya Enterprises', 'opening_balance': 0.0, 'parent': 'Sriperumbadur'}
{'name': 'SURYA TRADERS  SRIPERUMBUDUR', 'opening_balance': 0.0, 'parent': 'Sriperumbadur'}
{'name': 'Sushil Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Svsk Electricals and Hardwares', 'opening_balance': 0.0, 'parent': 'Tindivanam'}
{'name': 'TAMIL ELECTRICALS   AVALURPET', 'opening_balance': 0.0, 'parent': 'Avalurpet'}
{'name': 'TAMILNADU AGENCY        G  N ST', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Tamilnadu Electricals & Automobiles', 'opening_balance': 0.0, 'parent': 'Gingee'}
{'name': 'Tamilnadu Electric Palace', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Tarka Toys', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'T .D.SIVA PRASAD', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'TECWIN INDUSTRIES (Gummidipoondi)', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'THANGAM ELECRICALS & SANITARY WARS     TV MALAI', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'THANGAM  ELECTRICALS     ATTUR', 'opening_balance': 0.0, 'parent': 'Attur'}
{'name': 'Thenral Electricals & Pipe    Kallakurichi', 'opening_balance': 0.0, 'parent': 'Kallakurichi'}
{'name': 'THE POWER HOUSE ELECTRICALS       ARIYALUR', 'opening_balance': 0.0, 'parent': 'Ariyalur'}
{'name': 'The Singapore Electricals &Pipes', 'opening_balance': 0.0, 'parent': 'Pudhukotai'}
{'name': 'Thialk Ramkumar Agencies   7867034261', 'opening_balance': 0.0, 'parent': 'THIRKOLIUR.'}
{'name': 'Thillai Electricals Agencies', 'opening_balance': 0.0, 'parent': 'C] Virudhachalam'}
{'name': 'Thirugnanam and Co', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Thirumalai Electricals & Engineering   TN MALAI', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'THIRUPATHI TRADERS MALMALAYANUR', 'opening_balance': 0.0, 'parent': 'Melmalayanur'}
{'name': 'T S R Enterprise        Sharique Ahmed', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'T T M  Traders', 'opening_balance': 0.0, 'parent': 'C] Virudhachalam'}
{'name': 'UMA ELECTRICALS  THANDRAMPET', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'UNIVERSAL ELECTRICALS   TADA', 'opening_balance': 0.0, 'parent': 'Tada'}
{'name': 'Universal Pipes Electrical &Plumbing', 'opening_balance': -3820.0, 'parent': 'Pudhukotai'}
{'name': 'Utham Electrical -- G.N.St', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'UTHAM ELECTRICAL - VADAPAYAM', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Vaani Electricals  T Vmalai   Kandachipuram', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Vairam Hardwares KALOPAKKAM', 'opening_balance': 0.0, 'parent': 'Kalpakkam'}
{'name': 'VALLI  ELECTRICAL &STEELS', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Vandana Electrical', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Vasanthi AGENCIES     THAMBU CHETTY', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'Vassavi Traders', 'opening_balance': 0.0, 'parent': 'North Surya'}
{'name': 'VEENA ELECTRICALS', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'VEERA TRADERS      MADUKKUR', 'opening_balance': 0.0, 'parent': 'MADUKKUR'}
{'name': 'Veer Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Velavan Agency      Kootroad Chengalpattu', 'opening_balance': 0.0, 'parent': 'Chengalpattu'}
{'name': 'Venus Electricals & Hardware Arumbakkam', 'opening_balance': 0.0, 'parent': 'ARUMBAKKAM'}
{'name': 'Venus Hardwares          Gummidipoondi', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'VIGNESH AGENCIES   KODUNGAIYAR', 'opening_balance': 0.0, 'parent': 'KODUNGAIYAR'}
{'name': 'VIGNESH ELECTRICAL     KOTTAI', 'opening_balance': 0.0, 'parent': 'Kottai'}
{'name': 'VIGNESH ELECTRICAL & PLUMBING', 'opening_balance': 0.0, 'parent': 'ADAMBAKKAM'}
{'name': 'Vijaya Lakshmi Hardwares & Electricals', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'VIJAY ELECTRICALS', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'VIJAY SHANTI ENCLOSURES[INDIA]', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Vikaram Lites', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Vimal Electrical & Hardwares   Adambakkam', 'opening_balance': 0.0, 'parent': 'ADAMBAKKAM'}
{'name': 'Vimal Electricals                       Chengalpet', 'opening_balance': -12272.0, 'parent': 'Chengalpattu'}
{'name': 'Vimal Sales Corpration', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Vinayaga Depot', 'opening_balance': 0.0, 'parent': 'North Surya'}
{'name': 'Vinayak Electricals & Hardwares  Ayyappakkam', 'opening_balance': 0.0, 'parent': 'AYAPAKKAM'}
{'name': 'Vinod Electrical MYLAPORE', 'opening_balance': 0.0, 'parent': 'Mylapore'}
{'name': 'Vinoth Electricals and Hardware  Mewlakottaiyur', 'opening_balance': 0.0, 'parent': '2 LAK-Friday // Saterday'}
{'name': "VIRAT ELECTRIC'S", 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'VISHAL ELECTRICALS', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'VISHNU ELECTRICALS KPM', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'V N R LIGHT & ELECTRICALS    LITTELE KANCHIPURAM', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'V S ENTERPRISE', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'V V ENTERPRISES', 'opening_balance': 0.0, 'parent': 'Sundry Debtors'}
{'name': 'YAAZHINI PUMPS &SPARES', 'opening_balance': 0.0, 'parent': 'Pattukottai'}
{'name': 'YASHIKA ELECTRICALS NALLAVAN PALALIYAM', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Yuvaraj Electricals', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Zaigo Infotech Software Solutions', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'ZEENATH ELECTRICALS', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Zhankar Electricals', 'opening_balance': 0.0, 'parent': 'S M M St'}

--- Testing Day Book Parser ---
Sales found: 2
{'type': 'Sales', 'party': 'C . N  Jagadeesan Traders   GANESH', 'date': '2026-06-11', 'number': '2627RTC0092', 'amount': 8980.0}
{'type': 'Sales', 'party': 'AYYAN ELECTRICALS & TRADERS  Mq', 'date': '2026-06-11', 'number': '2627RTC0093', 'amount': 5840.0}
Receipts found: 0
